StateFips,StateID,StateName,EorW,MCHCHS_R_eqCareFlty,MCHCHS_R_eqSchool,MCHCHS_R_eqFireStation,MCHCHS_R_eqPoliceStation,MCHCHS_R_eqEmergencyCtr,MCHCHS_U_eqCareFlty,MCHCHS_U_eqSchool,MCHCHS_U_eqFireStation,MCHCHS_U_eqPoliceStation,MCHCHS_U_eqEmergencyCtr,PCLC_R_eqCareFlty,PCLC_R_eqSchool,PCLC_R_eqFireStation,PCLC_R_eqPoliceStation,PCLC_R_eqEmergencyCtr,PCLC_U_eqCareFlty,PCLC_U_eqSchool,PCLC_U_eqFireStation,PCLC_U_eqPoliceStation,PCLC_U_eqEmergencyCtr
2,AK,Alaska,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
4,AZ,Arizona,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
6,CA,California,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
8,CO,Colorado,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
15,HI,Hawaii,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
16,ID,Idaho,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
30,MT,Montana,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
32,NV,Nevada,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
35,NM,New Mexico,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
41,OR,Oregon,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
49,UT,Utah,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
53,WA,Washington,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
56,WY,Wyoming,W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
60,AS,American Samoa (TS Only),W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
66,GU,Guam (TS Only),W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
69,MP,Northern Mariana Islands(TS Only),W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
78,VI,Virgin Islands US(TS Only),W,W2,W2,W1,W1,W1,RM1L,RM1L,RM1L,RM1L,RM1L,W2,W2,W1,W1,W1,URML,URML,URML,URML,URML
1,AL,Alabama,E,RM1L,RM1L,RM1L,RM1L,RM1L,RM1L,RM1L,RM1L,RM1L,RM1L,URML,URML,URML,URML,URML,URML,URML,URML,URML,URML
